  0. Benoni-Aljechin-Löwenfisch
    1:(d5-e6)->1293. <156>
<state 1293, black>
    1:(d4-b3)->1294. <156>
<state 1294, white>
    1:(a2-b3)->1421. <156>
<state 1295, white>
    1:(f7-b3)->1296. <157,158,159,160,161,162,163,164,165,166,167,168,169>
<state 1296, black>
    1:(h8-f8)->1297. <157,158,159,160,161,162,163,164,165,166,167,168,169>
<state 1297, white>
    1:(e1-g1)->1298. <157,158,159,160,161,162,163,164,165,166,167,168,169>
<state 1298, black>
    1:(d7-d6)->1299. <157,158,159,160,161,162,163,164,165,166>
    2:(h7-h6?)->1368. <167,168,169>
<state 1299, white>
    1:(b1-c3)->1300. <157,158,159,160,161,162,163,164,165,166>
<state 1300, black>
    1:(d8-e8)->1301. <157,158,159,160,161,162,163,164>
    2:(h7-h6?)->1352. <165,166>
<state 1301, white>
    1:(c3-d5)->1302. <157,158,159,160,161,162,163,164>
<state 1302, black>
    1:(e7-d8)->1303. <157,158,159,160,161,162>
    2:(f6-d5?)->1328. <163,164>
<state 1303, white>
    1:(c2-c3)->1304. <157,158,159,160>
    2:(d5-f6?)->1314. <161,162>
<state 1304, black>
    1:(h7-h6)->1305. <157,158,159>
    2:(e8-g6?)->1311. <160>
<state 1305, white>
    1:(d2-d4)->1306. <157,158,159>
<state 1306, black>
    1:(e5-d4)->1307. <157>
    2:(c5-b6?)->1308. <158,159>
<state 1307, white>
    1:(e4-e5)->1421. <157>
<state 1308, white>
    1:(f2-f4)->1421. <159>
    2:(d5-b6)->1309. <158>
<state 1309, black>
    1:(a7-b6)->1310. <158>
<state 1310, white>
    1:(f2-f4)->1421. <158>
<state 1311, white>
    1:(d2-d4)->1312. <160>
<state 1312, black>
    1:(e5-d4)->1313. <160>
<state 1313, white>
    1:(d5-f4)->1421. <160>
<state 1314, black>
    1:(g7-f6)->1315. <161,162>
<state 1315, white>
    1:(g5-f3)->1316. <161>
    2:(g5-h7?)->1319. <162>
<state 1316, black>
    1:(e8-h5)->1317. <161>
<state 1317, white>
    1:(d2-d4)->1318. <161>
<state 1318, black>
    1:(c8-g4)->1420. <161>
<state 1319, black>
    1:(f8-h8)->1320. <162>
<state 1320, white>
    1:(h7-f6)->1321. <162>
<state 1321, black>
    1:(e8-g6)->1322. <162>
<state 1322, white>
    1:(f6-d5)->1323. <162>
<state 1323, black>
    1:(c8-g4)->1324. <162>
<state 1324, white>
    1:(d1-e1)->1325. <162>
<state 1325, black>
    1:(g4-f3)->1326. <162>
<state 1326, white>
    1:(g2-g3)->1327. <162>
<state 1327, black>
    1:(g6-g3)->1420. <162>
<state 1328, white>
    1:(e4-d5)->1329. <163,164>
<state 1329, black>
    1:(c6-d4)->1330. <163,164>
<state 1330, white>
    1:(c2-c3)->1331. <163,164>
<state 1331, black>
    1:(d4-b3)->1332. <163,164>
<state 1332, white>
    1:(a2-b3)->1333. <163,164>
<state 1333, black>
    1:(h7-h6)->1334. <163>
    2:(c8-f5?)->1343. <164>
<state 1334, white>
    1:(d2-d4)->1335. <163>
<state 1335, black>
    1:(c5-b6)->1336. <163>
<state 1336, white>
    1:(g5-e6)->1337. <163>
<state 1337, black>
    1:(c8-e6)->1338. <163>
<state 1338, white>
    1:(d5-e6)->1339. <163>
<state 1339, black>
    1:(e7-e6)->1340. <163>
<state 1340, white>
    1:(d4-e5)->1341. <163>
<state 1341, black>
    1:(d6-e5)->1342. <163>
<state 1342, white>
    1:(c1-e3)->1421. <163>
<state 1343, white>
    1:(d2-d4)->1344. <164>
<state 1344, black>
    1:(c5-b6)->1345. <164>
<state 1345, white>
    1:(f2-f4)->1346. <164>
<state 1346, black>
    1:(e8-g6)->1347. <164>
<state 1347, white>
    1:(f4-e5)->1348. <164>
<state 1348, black>
    1:(d6-e5)->1349. <164>
<state 1349, white>
    1:(d1-e2)->1350. <164>
<state 1350, black>
    1:(e5-e4)->1351. <164>
<state 1351, white>
    1:(c1-f4)->1421. <164>
<state 1352, white>
    1:(c3-d5)->1353. <165,166>
<state 1353, black>
    1:(f6-d5)->1365. <166>
    2:(e7-e8)->1354. <165>
<state 1354, white>
    1:(d5-f6)->1355. <165>
<state 1355, black>
    1:(d8-f6)->1356. <165>
<state 1356, white>
    1:(g5-h7)->1357. <165>
<state 1357, black>
    1:(c5-f2)->1358. <165>
<state 1358, white>
    1:(g1-h1)->1359. <165>
<state 1359, black>
    1:(f6-h4)->1360. <165>
<state 1360, white>
    1:(h7-f8)->1361. <165>
<state 1361, black>
    1:(f2-g3)->1362. <165>
<state 1362, white>
    1:(b3-f7)->1363. <165>
<state 1363, black>
    1:(e8-d8)->1364. <165>
<state 1364, white>
    1:(d1-h5)->1421. <165>
<state 1365, white>
    1:(e4-d5)->1366. <166>
<state 1366, black>
    1:(h6-g5)->1367. <166>
<state 1367, white>
    1:(d5-c6)->1421. <166>
<state 1368, white>
    1:(g5-f3)->1369. <167,168,169>
<state 1369, black>
    1:(d7-d6)->1370. <167,168,169>
<state 1370, white>
    1:(h2-h3)->1371. <167,168,169>
<state 1371, black>
    1:(d8-e8)->1372. <167>
    2:(f6-e4?)->1377. <168,169>
<state 1372, white>
    1:(b1-c3)->1373. <167>
<state 1373, black>
    1:(e8-h5)->1374. <167>
<state 1374, white>
    1:(f3-h2)->1375. <167>
<state 1375, black>
    1:(h5-h4)->1376. <167>
<state 1376, white>
    1:(d2-d3)->1421. <167>
<state 1377, white>
    1:(c2-c3)->1378. <168,169>
<state 1378, black>
    1:(c8-h3)->1379. <168,169>
<state 1379, white>
    1:(d2-d4)->1380. <168,169>
<state 1380, black>
    1:(e5-d4)->1382. <169>
    2:(d8-d7)->1381. <168>
<state 1381, white>
    1:(f3-h4)->1421. <168>
<state 1382, white>
    1:(c3-d4)->1383. <169>
<state 1383, black>
    1:(c5-b6)->1384. <169>
<state 1384, white>
    1:(g2-h3)->1421. <169>
<state 1385, white>
    1:(c4-b5)->1386. <170>
<state 1386, black>
    1:(a7-a6)->1387. <170>
<state 1387, white>
    1:(b5-a6)->1388. <170>
<state 1388, black>
    1:(c8-a6)->1389. <170>
<state 1389, white>
    1:(b1-c3)->1390. <170>
<state 1390, black>
    1:(g7-g6)->1391. <170>
<state 1391, white>
    1:(g1-f3)->1392. <170>
<state 1392, black>
    1:(f8-g7)->1393. <170>
<state 1393, white>
    1:(f3-d2)->1394. <170>
<state 1394, black>
    1:(e8-g8)->1395. <170>
<state 1395, white>
    1:(e2-e4)->1396. <170>
<state 1396, black>
    1:(a6-f1)->1397. <170>
<state 1397, white>
    1:(d2-f1)->1398. <170>
<state 1398, black>
    1:(d7-d6)->1399. <170>
<state 1399, white>
    1:(f1-d2)->1400. <170>
<state 1400, black>
    1:(b8-a6)->1401. <170>
<state 1401, white>
    1:(e1-g1)->1402. <170>
<state 1402, black>
    1:(f6-d7)->1420. <170>
<state 1403, black>
    1:(b8-c6)->1404. <171>
<state 1404, white>
    1:(f2-f4)->1405. <171>
<state 1405, black>
    1:(e5-f4)->1406. <171>
<state 1406, white>
    1:(g1-f3)->1407. <171>
<state 1407, black>
    1:(g7-g5)->1408. <171>
<state 1408, white>
    1:(h2-h4)->1409. <171>
<state 1409, black>
    1:(g5-g4)->1410. <171>
<state 1410, white>
    1:(f3-g5)->1411. <171>
<state 1411, black>
    1:(h7-h6)->1412. <171>
<state 1412, white>
    1:(g5-f7)->1413. <171>
<state 1413, black>
    1:(e8-f7)->1414. <171>
<state 1414, white>
    1:(d2-d4)->1415. <171>
<state 1415, black>
    1:(d7-d5)->1416. <171>
<state 1416, white>
    1:(e4-d5)->1417. <171>
<state 1417, black>
    1:(d8-e7)->1418. <171>
<state 1418, white>
    1:(e1-f2)->1419. <171>
<state 1419, black>
    1:(g4-g3)->1420. <171>
<state 1420, white> : No library moves available
<state 1421, black> : No library moves available
